user_id,product_id,rating
420,22,4.6
456,5,2.0
19,16,4.2
491,25,4.3
121,6,3.2
208,16,1.5
342,7,3.6
437,5,4.8
155,27,1.9
498,18,3.7
201,21,3.7
404,36,2.1
20,32,1.5
117,30,3.8
209,22,4.5
236,40,2.8
145,28,2.9
96,42,2.5
177,25,2.8
166,3,4.4
305,43,3.7
409,5,1.8
67,8,3.2
463,36,3.8
459,28,2.5
329,2,5.0
403,38,3.9
138,15,2.5
170,13,3.7
163,16,3.8
328,12,4.0
292,11,3.5
389,12,2.9
27,49,3.8
320,45,4.5
285,13,4.3
425,31,2.3
337,13,2.7
170,27,4.3
149,28,3.9
493,39,3.8
103,29,2.7
91,37,2.6
83,46,3.6
225,45,4.3
369,21,3.8
493,38,3.3
358,29,3.6
408,31,3.6
303,43,3.6
137,30,3.3
334,12,3.2
456,28,2.4
178,20,5.0
384,5,4.0
44,20,2.4
456,20,4.2
28,34,2.3
84,4,4.6
409,27,2.8
464,30,3.0
178,47,4.2
70,49,4.3
473,30,3.1
297,26,3.0
429,21,3.0
52,5,3.8
294,45,2.5
57,45,3.4
303,40,2.8
71,49,3.7
448,8,3.9
461,15,3.6
140,43,2.6
134,14,2.4
465,26,1.0
466,33,4.5
137,18,2.7
421,14,3.4
115,2,2.7
113,8,3.4
297,27,3.1
249,41,3.4
25,25,2.1
217,9,3.4
388,9,3.5
73,35,4.5
263,43,2.9
125,39,4.2
101,20,3.5
430,11,2.9
446,48,4.0
213,46,3.9
371,47,3.2
325,37,4.2
30,8,2.7
435,32,3.6
100,46,2.3
34,44,1.8
36,18,4.0
311,21,2.6
435,34,4.1
201,12,3.2
221,35,3.6
135,43,5.0
101,22,3.2
424,6,3.3
232,6,4.3
354,42,3.5
316,35,3.6
440,39,3.6
74,40,3.1
355,36,3.4
440,12,3.2
334,49,1.8
213,45,4.4
448,10,3.8
309,12,1.7
399,36,2.2
139,33,1.3
343,16,1.5
268,21,2.7
377,15,2.9
299,32,3.6
144,5,2.8
221,18,3.6
91,34,3.5
37,48,2.4
461,28,1.3
60,11,3.2
197,41,3.0
312,35,3.0
16,20,4.2
395,7,2.3
244,46,4.4
157,19,4.4
227,15,5.0
16,25,2.8
206,4,5.0
238,43,2.9
331,21,2.1
221,49,3.6
160,37,2.9
293,18,3.3
383,30,3.3
169,17,2.9
30,16,4.1
82,45,3.7
9,7,4.4
234,35,2.8
412,3,3.2
418,34,3.4
29,15,3.6
383,13,3.5
60,13,4.0
312,7,4.2
240,3,3.2
427,19,3.0
169,24,3.2
298,5,1.5
242,28,3.4
181,49,2.3
470,14,3.3
104,11,4.3
19,45,2.0
332,30,4.0
381,27,2.5
35,1,4.1
26,28,1.4
463,38,2.7
425,30,2.6
260,6,2.8
349,25,3.8
372,39,2.5
489,45,2.0
433,4,4.2
112,14,2.9
6,6,3.6
26,48,5.0
449,39,3.8
116,12,2.7
79,12,3.5
344,17,3.7
158,36,1.7
134,31,2.5
497,22,3.5
308,40,3.5
214,34,3.1
206,42,3.8
128,24,3.2
67,29,2.6
393,8,2.3
95,42,2.0
117,27,2.4
462,10,2.8
165,6,3.9
234,37,3.6
482,6,3.3
57,47,2.6
235,15,1.7
45,17,4.2
1,43,2.8
355,33,2.8
157,17,3.7
30,21,3.5
279,8,3.1
213,44,2.1
374,40,3.1
17,43,2.9
20,3,3.4
188,18,3.0
288,19,5.0
224,37,3.8
109,12,1.2
48,37,2.1
366,44,2.3
120,15,4.7
433,1,3.5
31,2,2.8
271,49,3.2
83,17,3.0
29,19,3.7
198,39,2.3
493,43,3.7
97,29,2.4
417,34,3.4
434,38,4.1
205,31,2.5
458,6,2.0
267,47,3.4
170,47,3.5
192,3,2.3
178,49,3.3
469,31,4.8
241,17,4.8
445,40,2.3
142,46,4.4
258,27,2.5
252,34,3.0
14,5,3.5
252,18,4.3
444,33,3.2
447,19,2.6
175,48,4.4
421,15,3.5
325,30,3.0
471,24,4.1
222,10,3.5
285,18,2.2
432,25,4.1
291,41,3.6
453,19,4.5
76,20,3.4
1,35,3.6
296,34,3.2
425,16,2.0
221,10,2.6
340,2,2.8
301,12,4.0
337,9,4.1
202,9,3.3
456,25,5.0
388,3,3.2
122,20,3.1
330,16,3.3
381,12,2.2
2,44,3.5
143,42,2.4
217,13,4.7
44,23,2.6
270,25,3.5
298,6,3.0
48,34,3.6
368,18,3.3
131,49,3.0
28,35,3.6
344,15,3.2
5,38,2.9
288,18,3.0
138,12,3.6
310,7,3.0
475,43,2.2
386,7,3.3
211,34,2.7
277,37,3.4
327,9,2.5
248,49,3.8
202,12,4.4
330,21,3.4
44,39,2.8
137,29,3.3
188,25,3.0
413,3,2.9
296,43,3.0
121,8,2.9
287,1,3.2
373,42,3.0
381,28,3.7
500,15,2.3
181,46,2.8
265,8,3.7
3,17,3.9
160,34,4.1
299,36,2.8
309,47,4.5
86,42,2.5
390,20,3.7
164,16,3.2
196,16,4.4
4,12,3.4
21,3,3.2
55,43,3.4
334,38,2.9
253,7,3.1
354,12,2.5
193,33,2.8
226,23,4.2
170,46,3.3
23,37,3.4
191,48,3.6
93,13,3.5
471,22,2.9
337,21,2.4
45,32,2.5
301,11,3.8
435,36,5.0
360,5,3.2
44,12,1.9
364,26,2.4
62,34,4.1
435,13,2.7
401,47,2.1
240,6,4.0
155,22,3.9
224,16,1.9
116,27,2.1
93,12,3.2
63,17,1.9
150,20,2.9
409,30,2.9
297,38,3.3
111,29,3.7
478,47,3.3
388,26,2.0
416,44,3.6
154,31,3.5
207,28,3.8
126,44,2.6
401,7,3.3
447,18,3.2
144,13,2.6
350,49,3.2
243,30,3.8
115,8,3.2
18,49,2.6
400,17,3.4
285,32,2.9
471,21,3.6
482,36,3.5
40,24,2.8
259,23,3.1
373,21,3.7
166,1,4.0
419,40,3.0
24,15,3.7
176,2,4.7
176,4,2.7
131,16,3.6
279,3,2.4
171,44,3.1
13,20,4.0
126,45,2.7
491,31,1.2
93,25,3.1
429,15,3.6
148,21,2.3
349,15,3.7
370,25,3.7
85,40,3.2
352,20,3.8
87,13,3.8
442,48,2.6
359,14,3.3
422,19,3.6
270,20,2.2
467,11,3.0
249,40,3.2
40,11,3.6
269,26,1.9
62,16,2.1
470,18,4.6
437,48,1.9
47,47,2.9
397,36,3.8
364,1,2.8
351,29,3.9
349,43,4.6
147,4,5.0
428,10,2.9
296,4,3.9
405,2,3.6
79,8,3.9
477,42,2.6
291,35,4.1
408,30,3.9
97,23,2.6
449,41,3.5
25,33,4.0
164,14,3.8
40,30,2.8
132,17,2.6
217,21,2.3
306,44,4.5
330,17,3.6
469,28,3.2
423,10,2.3
277,14,1.9
124,49,3.6
47,44,4.6
336,32,3.4
318,41,1.4
249,48,2.7
102,38,3.0
18,19,3.4
162,38,3.9
361,38,3.5
409,24,3.9
443,31,3.7
434,41,4.0
323,37,3.7
17,17,2.8
195,1,3.1
390,14,2.9
480,2,2.9
120,5,3.3
292,12,3.2
226,21,3.8
136,22,2.9
119,28,3.4
138,17,3.3
99,19,3.4
353,40,3.7
397,33,3.9
55,24,1.2
77,12,2.6
315,29,3.3
53,38,4.4
246,41,4.3
330,12,3.2
9,49,3.1
452,24,3.9
26,45,4.0
110,34,1.7
326,34,1.7
427,1,4.5
490,38,2.9
111,25,2.5
391,29,3.4
275,44,5.0
307,38,3.0
104,29,4.4
35,21,2.6
457,31,3.5
108,2,3.6
352,49,3.4
426,46,3.2
245,15,4.0
182,1,2.3
486,28,2.5
195,15,3.1
15,46,2.2
434,40,4.4
360,1,4.6
168,25,4.3
448,12,3.9
135,38,3.0
337,25,2.7
321,18,4.3
105,3,3.7
191,47,4.8
451,31,4.1
164,18,2.9
170,48,2.6
60,12,3.9
247,41,5.0
464,19,2.9
356,42,2.5
278,41,2.8
399,9,4.6
365,38,3.8
457,28,3.1
178,18,4.2
424,13,3.4
293,16,2.8
321,40,4.4
224,47,3.3
269,20,4.9
22,48,2.8
138,23,4.0
82,26,1.0
52,12,1.9
8,38,2.9
79,43,2.6
398,9,3.4
308,38,4.3
101,25,2.3
41,22,3.0
192,5,2.8
346,20,3.6
146,20,3.2
383,28,1.5
495,9,2.9
47,18,3.6
250,11,2.1
463,14,3.5
411,35,3.5
256,13,3.7
435,28,1.9
7,23,2.6
7,24,4.2
193,35,2.9
320,47,3.1
401,45,3.5
150,44,3.1
258,11,2.0
371,20,3.2
345,43,5.0
307,40,4.2
250,20,3.2
344,49,1.6
208,32,3.6
498,10,2.4
473,33,3.5
387,43,2.4
242,14,1.5
172,8,3.5
295,4,4.6
463,19,4.8
41,27,3.0
359,19,3.5
135,39,3.8
424,32,3.1
233,34,3.2
148,5,4.0
476,15,1.5
396,15,2.6
448,42,2.0
307,42,4.2
264,34,2.0
261,12,3.0
324,11,2.8
93,32,3.4
257,41,3.5
361,37,4.1
70,48,5.0
18,16,3.5
163,15,3.9
105,16,3.1
280,34,5.0
87,10,3.9
177,23,3.6
83,34,3.0
414,9,2.2
258,40,4.8
132,36,3.9
357,40,3.6
34,11,3.9
139,4,3.3
474,43,3.9
403,6,4.2
346,9,3.7
489,14,4.2
32,7,3.3
265,34,3.6
390,22,3.3
273,44,4.2
129,33,2.8
12,12,3.0
118,23,2.4
53,42,4.1
81,11,3.5
460,8,3.2
85,30,2.0
112,1,3.4
226,17,3.7
237,19,3.0
473,31,5.0
424,2,4.0
94,41,4.2
116,8,3.9
95,36,3.4
4,43,2.7
350,6,2.5
75,20,1.5
229,28,1.8
8,36,2.9
225,47,4.4
228,29,3.1
261,13,2.7
95,32,3.5
69,25,2.5
371,45,4.1
459,23,3.0
327,33,3.7
132,42,3.2
375,17,3.3
160,47,4.9
198,8,2.7
213,48,3.7
156,23,5.0
336,44,3.2
339,6,3.6
15,38,4.1
305,46,3.8
153,49,3.4
496,47,4.5
145,29,3.6
90,13,2.8
166,2,4.4
359,17,4.9
365,39,4.9
421,19,3.4
54,46,2.1
91,2,2.3
298,19,4.7
425,6,2.5
490,13,4.3
22,10,3.6
487,34,2.3
108,3,4.0
332,27,3.7
421,18,3.7
230,31,2.5
354,21,2.5
190,14,2.9
304,5,1.5
76,24,2.1
89,30,4.3
338,36,3.2
357,34,2.7
346,1,3.3
359,6,3.8
143,12,2.7
426,5,3.8
84,3,4.2
112,9,2.8
62,22,2.9
471,2,4.2
49,23,3.6
209,11,4.6
45,37,3.2
73,33,3.9
197,43,1.6
266,31,2.7
109,14,1.0
142,44,4.3
358,36,2.9
476,19,3.4
26,22,2.6
301,24,3.3
341,2,3.3
119,31,4.6
435,35,5.0
98,21,2.6
465,32,4.4
56,23,4.2
274,29,4.2
18,15,5.0
45,33,4.7
449,29,2.8
296,11,2.6
5,39,5.0
108,4,3.8
404,33,3.4
312,6,5.0
284,40,3.2
454,45,3.6
460,11,3.2
298,18,2.2
134,28,4.4
236,7,3.5
249,27,3.6
47,46,5.0
409,29,2.3
205,45,2.7
92,31,3.6
229,22,3.5
372,42,3.9
407,49,4.7
109,17,3.2
400,7,2.8
239,3,3.0
412,36,3.1
290,1,2.3
359,28,2.2
239,4,4.6
445,1,2.4
143,13,3.5
43,37,3.3
83,44,3.6
150,33,2.8
423,26,3.5
62,4,1.6
331,22,4.0
247,12,4.0
158,32,2.9
34,35,3.7
296,33,4.1
96,40,4.5
8,42,2.7
447,3,2.5
416,39,2.4
414,23,3.1
463,47,4.5
70,39,3.1
358,37,3.6
159,15,2.8
114,36,3.6
47,15,2.7
335,34,2.8
192,29,3.9
273,8,2.1
138,18,3.2
51,24,2.0
119,4,2.0
492,35,2.5
180,43,3.4
169,47,3.9
158,33,3.7
183,38,2.7
407,48,3.6
478,46,3.0
128,20,2.9
383,41,2.2
334,20,3.6
356,32,4.3
434,7,2.5
137,27,4.6
468,38,3.9
423,27,4.7
85,38,3.6
3,15,3.8
437,4,3.3
349,38,3.6
334,6,4.1
196,17,2.4
283,44,2.9
242,25,4.6
103,6,2.5
406,33,2.7
63,35,3.5
323,8,2.4
78,6,3.4
41,20,3.4
377,21,2.8
299,46,3.4
430,22,3.2
394,45,2.5
410,26,4.3
70,45,3.7
444,20,2.6
391,49,2.7
352,23,3.4
239,2,4.2
434,39,2.6
291,24,2.6
325,31,3.9
279,18,2.2
411,33,2.7
486,30,2.2
29,16,4.2
409,31,3.6
340,43,3.4
486,31,3.7
197,34,3.4
105,5,3.3
75,16,2.6
342,11,4.6
30,6,3.1
97,12,2.8
111,26,4.0
107,38,3.8
238,38,3.9
449,40,4.6
67,15,1.2
343,19,2.6
185,16,3.8
455,39,3.1
494,20,4.8
497,21,4.2
45,3,2.1
16,24,4.5
341,5,3.7
159,48,3.1
359,25,3.8
110,29,2.6
281,35,1.9
160,32,2.6
107,21,3.6
122,24,4.1
132,27,3.2
87,8,2.6
36,14,3.6
349,42,4.7
205,32,4.6
358,43,2.6
53,26,3.9
243,42,2.5
87,19,3.8
13,23,3.0
12,2,3.5
122,22,3.2
245,42,2.6
439,10,3.1
68,20,2.0
263,34,2.7
277,25,4.1
289,17,2.6
338,32,4.1
190,27,4.8
382,44,5.0
262,35,2.5
208,15,3.0
71,29,3.7
183,19,5.0
33,25,3.1
187,40,4.7
269,22,3.1
178,11,2.7
223,36,2.8
64,19,3.0
216,23,4.1
378,27,2.6
389,13,4.2
244,47,4.1
156,38,3.4
122,35,4.7
141,44,3.3
48,27,3.4
198,18,3.0
319,47,3.7
272,35,3.4
134,26,4.6
218,21,1.8
248,15,2.4
57,49,3.5
354,45,3.6
290,4,2.4
237,35,3.8
455,38,4.2
424,3,3.3
393,22,4.4
20,24,3.9
37,15,3.2
417,15,3.0
436,37,3.2
276,19,4.0
52,7,2.0
311,24,5.0
432,11,3.4
430,45,2.6
428,1,4.3
151,32,2.1
178,45,4.4
290,31,3.1
251,33,3.9
258,43,2.7
355,25,3.4
229,3,4.1
114,37,3.4
388,28,3.8
439,43,1.4
479,3,4.1
62,24,2.1
492,32,2.7
47,8,1.2
493,28,2.9
26,27,2.4
19,41,2.8
248,14,3.4
263,36,4.9
76,3,2.7
433,23,3.8
346,19,1.8
241,14,4.0
297,16,2.4
198,16,3.9
483,19,4.0
389,8,2.7
338,35,3.6
480,5,4.2
394,46,4.4
253,2,4.0
131,14,2.7
67,35,3.1
120,45,1.5
152,8,4.3
310,2,3.2
105,1,3.4
271,16,2.6
333,1,2.3
53,14,3.7
218,23,4.9
47,13,2.0
158,49,3.5
499,22,3.1
292,14,3.6
485,10,4.7
136,31,2.0
277,23,3.8
278,31,2.1
181,25,4.2
35,11,3.2
361,32,4.4
474,23,4.7
365,29,3.7
137,45,4.5
187,11,2.4
400,28,3.7
310,4,2.2
3,39,3.0
303,42,2.8
284,42,4.7
402,25,4.8
250,27,3.5
40,16,3.8
497,20,3.8
392,34,2.7
98,17,3.3
242,47,3.6
413,17,2.3
187,42,3.0
50,40,4.3
61,21,2.7
152,11,3.6
170,30,3.3
338,34,3.4
260,3,4.1
458,11,4.2
92,44,3.0
312,4,2.8
419,44,4.1
481,21,2.4
346,46,3.0
68,21,2.0
259,20,2.7
106,18,4.6
491,49,3.8
2,48,3.0
420,21,2.9
330,34,2.2
332,49,2.3
410,19,2.6
145,39,2.6
315,48,4.1
243,7,1.0
465,33,2.9
326,33,1.8
109,18,4.0
115,35,2.6
349,41,3.2
279,36,3.1
168,17,3.5
223,40,1.8
324,45,2.5
458,44,2.8
230,9,3.8
359,42,4.3
395,5,4.1
371,35,2.1
79,13,3.2
177,39,2.4
129,15,2.2
431,25,2.8
287,6,3.7
340,3,2.9
142,20,3.6
448,6,4.2
282,2,2.6
43,47,3.1
227,44,1.9
477,3,4.4
76,25,2.3
441,30,4.3
8,41,2.8
12,44,3.9
151,30,4.1
110,26,4.1
35,14,3.1
240,1,2.2
1,36,3.3
410,13,3.6
400,44,3.2
256,9,2.7
383,22,2.5
77,34,3.3
447,49,3.7
336,29,2.0
212,5,5.0
279,13,2.8
69,20,3.3
350,47,4.3
232,2,3.7
241,19,2.1
378,49,3.9
337,35,3.3
56,13,2.8
154,26,3.4
385,20,3.7
357,43,2.8
245,43,5.0
375,43,3.5
200,37,2.7
469,16,3.2
353,35,3.0
335,32,4.5
300,28,4.3
31,42,2.8
67,9,3.8
267,42,4.3
328,28,3.2
60,10,3.6
165,5,3.9
318,27,3.5
199,43,2.5
172,1,3.5
422,4,2.6
406,18,3.9
199,22,3.2
207,27,3.6
65,27,4.0
255,15,1.9
295,5,2.4
396,36,4.5
13,25,3.4
51,45,4.1
93,38,3.1
34,45,4.3
300,27,3.5
458,5,3.9
12,9,4.6
111,46,4.1
304,2,3.4
473,26,3.9
288,30,3.1
114,33,2.6
314,20,4.0
220,10,3.9
364,4,3.3
277,47,2.9
96,24,2.7
319,28,2.4
300,26,2.8
315,28,4.0
282,4,4.0
193,23,2.2
152,13,4.6
386,49,2.5
66,27,2.6
289,33,2.5
139,41,3.8
133,6,3.8
56,10,3.6
387,30,2.7
476,4,3.5
146,44,3.7
42,7,3.3
401,25,2.7
480,1,3.7
120,13,3.4
299,23,1.7
29,14,2.5
20,2,3.0
356,41,2.8
40,43,3.2
342,6,3.1
200,16,3.5
361,33,4.9
75,25,3.3
428,2,3.2
500,38,3.6
146,49,3.1
313,43,4.4
18,8,4.8
289,12,2.0
353,15,2.7
273,10,3.9
372,4,3.2
203,15,2.8
349,17,2.8
115,1,3.3
219,9,2.8
290,27,3.6
248,42,4.7
17,38,4.7
350,25,3.3
88,49,2.7
416,47,4.0
405,8,1.6
268,4,3.1
117,21,3.3
113,32,3.9
227,19,3.3
260,18,2.9
46,33,2.9
262,47,4.4
259,24,3.7
363,3,2.8
239,5,3.8
411,32,4.8
461,30,3.6
227,18,5.0
148,2,2.5
124,7,2.8
412,35,4.0
248,33,3.2
347,49,4.4
463,17,2.1
93,44,2.3
202,8,3.0
309,44,3.5
196,34,3.5
201,45,2.1
172,10,3.8
58,14,3.1
436,17,3.2
223,48,4.1
297,44,1.8
225,48,2.9
242,22,3.4
281,20,3.3
278,38,2.2
27,20,3.0
485,23,3.7
257,3,2.2
135,40,3.9
160,1,2.9
187,43,4.2
370,43,3.4
85,43,3.1
35,4,5.0
369,19,3.1
465,17,2.5
314,33,2.0
277,18,1.8
303,3,2.6
321,22,3.5
322,32,3.9
358,3,2.9
288,47,3.7
485,13,3.4
329,3,2.7
469,29,3.8
153,45,1.9
12,36,2.5
467,8,3.1
430,21,4.6
332,13,2.8
222,17,4.4
54,10,3.1
374,38,2.8
180,32,3.9
395,42,3.4
60,1,1.8
174,28,3.5
47,37,2.0
366,49,4.0
19,35,2.5
249,42,3.1
255,29,4.0
358,27,2.3
65,13,3.3
8,43,3.0
271,36,3.6
47,6,3.6
462,11,2.6
426,49,4.5
66,5,3.3
182,11,3.7
63,3,5.0
444,10,2.7
2,45,4.5
38,3,2.7
311,23,5.0
214,24,4.1
353,49,4.4
449,47,3.2
54,25,2.4
433,3,3.9
451,32,3.1
56,41,2.7
482,31,3.1
430,26,2.8
439,9,2.8
181,30,1.6
116,26,3.9
64,25,3.1
201,22,3.2
367,16,1.8
386,46,3.0
477,30,5.0
484,8,4.9
87,5,2.9
224,34,2.5
151,29,3.8
143,10,3.3
201,23,2.9
402,23,4.0
48,32,3.9
379,29,3.8
39,49,2.7
89,2,3.5
493,41,3.0
136,9,3.6
79,28,4.3
380,39,4.0
172,18,3.0
2,29,2.3
17,40,2.7
367,46,3.2
26,44,3.3
351,30,3.8
370,20,3.1
59,1,3.1
470,13,3.4
416,48,2.6
471,25,3.8
326,47,3.0
256,11,2.2
378,44,3.8
60,22,3.1
90,29,4.1
309,46,3.6
351,26,4.8
148,34,3.3
374,42,3.6
458,48,3.4
239,21,3.6
232,1,2.6
330,15,4.3
212,7,3.6
245,30,2.3
390,36,2.3
123,12,3.3
183,25,2.7
404,34,1.8
341,4,2.3
194,39,4.8
214,37,2.7
239,25,2.8
276,27,4.1
302,28,4.6
86,40,2.7
438,8,3.5
308,30,3.2
282,49,2.1
403,46,2.5
281,19,1.5
179,32,2.2
100,47,2.7
110,31,3.5
427,4,3.8
348,5,2.8
107,23,4.1
374,41,3.3
111,27,1.4
7,26,1.8
45,34,3.5
485,9,3.0
233,36,3.0
293,7,3.2
109,19,2.8
331,17,3.8
203,19,3.3
10,19,1.6
390,24,2.8
277,20,4.8
171,45,3.4
211,3,2.6
244,45,2.6
211,17,4.4
234,34,4.3
388,1,2.9
441,27,3.5
61,25,3.8
76,35,2.5
22,4,3.4
250,13,3.4
450,18,2.5
392,13,2.8
38,30,3.0
390,35,2.3
434,43,4.2
199,20,3.5
349,39,2.4
487,2,3.2
281,28,4.6
301,16,3.8
310,5,3.5
162,43,2.6
10,15,4.0
378,46,3.4
176,8,3.3
316,34,3.1
447,17,3.4
247,13,4.6
96,16,3.9
327,35,2.8
458,49,4.4
167,30,2.8
104,3,3.3
372,35,3.5
338,31,2.0
332,16,2.8
1,32,3.3
350,19,3.4
356,27,3.6
79,9,4.3
71,23,3.1
316,37,4.0
418,36,3.7
71,31,3.0
481,25,2.1
248,16,3.2
327,42,2.3
398,14,3.8
93,45,3.7
145,31,5.0
169,44,4.0
188,2,2.9
421,28,1.6
281,31,2.5
190,19,5.0
283,49,3.5
460,37,4.6
223,16,2.6
404,35,2.4
248,29,2.6
500,40,4.0
373,43,3.3
170,44,5.0
431,2,2.7
445,42,3.1
340,38,3.9
439,11,3.8
467,10,4.2
101,34,3.0
437,1,5.0
476,14,4.6
208,19,3.2
29,11,4.6
264,29,3.4
313,39,2.4
251,15,2.2
176,3,4.0
382,49,2.6
27,26,4.0
275,32,4.0
36,16,4.7
443,43,4.1
328,13,3.3
358,33,3.5
441,44,3.7
107,20,4.0
487,29,2.6
225,18,3.2
354,7,4.0
489,16,3.6
140,49,4.2
84,7,2.4
279,34,3.0
434,25,2.6
456,47,1.8
186,13,3.2
257,1,2.4
234,6,3.9
158,37,4.2
60,8,3.7
147,37,2.8
57,48,1.8
180,37,3.8
230,34,3.2
43,45,2.0
417,16,2.7
218,10,1.5
136,18,2.7
441,16,2.8
73,34,5.0
290,30,4.2
93,3,3.6
34,49,4.7
133,5,2.8
43,38,2.6
193,36,4.1
239,38,3.6
43,29,3.8
82,48,2.6
160,35,2.5
66,1,4.3
498,15,2.9
11,7,2.7
304,1,3.8
359,16,2.7
405,19,3.5
468,40,3.4
14,3,2.6
251,10,4.4
382,23,2.9
370,7,3.0
44,21,4.3
304,3,2.8
345,2,3.3
381,38,3.8
27,48,3.6
378,48,3.9
243,26,4.6
442,46,4.0
402,7,3.0
106,31,3.2
224,35,3.4
279,33,3.4
58,19,3.3
420,3,3.5
131,15,3.8
333,4,3.4
121,41,4.2
55,20,2.1
153,23,3.0
114,32,2.7
123,32,1.2
382,13,3.9
350,44,4.3
176,7,4.1
147,2,4.6
360,4,3.6
124,23,4.1
267,23,3.4
289,22,3.5
144,11,3.1
299,33,3.9
315,26,4.3
390,25,1.4
114,34,3.1
193,34,4.1
399,18,3.1
409,28,3.0
173,25,3.1
141,31,2.8
90,26,2.9
443,21,2.8
338,46,2.2
291,32,3.4
21,18,3.6
470,17,3.1
142,49,4.0
424,5,2.9
341,45,2.9
331,27,2.5
23,48,3.1
99,15,2.7
399,8,3.2
470,41,2.5
173,37,1.6
45,36,4.7
408,29,2.4
367,4,3.0
136,36,2.7
394,49,2.5
233,32,3.8
86,36,3.0
183,16,4.2
465,20,3.7
381,34,3.3
40,41,3.5
348,20,4.0
27,44,4.3
472,7,3.2
38,19,3.1
219,27,3.2
285,9,5.0
27,1,3.5
186,23,2.6
45,38,3.6
443,42,3.5
456,13,4.1
379,26,3.7
314,34,3.7
5,42,3.8
185,10,2.8
317,34,4.1
486,10,3.0
221,8,3.1
383,31,4.1
64,15,3.8
9,1,2.6
332,14,2.7
205,37,3.2
108,6,2.7
217,12,4.8
153,43,3.8
180,36,3.7
494,15,3.0
200,45,2.4
285,10,2.9
239,6,3.4
365,30,1.5
306,49,3.6
10,16,4.4
345,42,4.0
6,2,2.8
75,44,4.1
75,31,3.8
416,45,3.2
149,8,2.1
51,8,1.5
63,1,4.3
9,6,2.7
151,31,3.6
42,21,2.4
169,20,2.8
14,4,3.2
175,45,3.1
199,24,4.4
498,14,4.4
287,8,3.1
388,37,3.7
171,47,2.6
480,3,3.8
128,30,4.2
487,5,3.7
412,40,3.6
487,35,3.9
236,1,2.6
482,29,2.9
343,20,1.3
31,13,3.8
477,13,2.7
46,24,2.9
166,4,3.1
256,43,3.4
72,35,2.1
171,49,3.8
279,37,4.5
356,43,2.2
203,14,4.7
168,18,3.0
327,32,3.4
448,13,2.8
316,32,4.9
17,36,3.3
299,28,2.6
475,9,3.3
259,18,2.1
295,49,2.4
257,39,2.3
443,13,1.7
200,49,3.5
463,16,4.3
203,16,4.0
236,29,4.4
445,43,4.9
264,30,4.3
207,30,3.9
482,28,3.4
247,42,1.9
403,22,3.0
384,2,3.3
499,20,2.2
222,23,1.7
129,21,1.6
9,25,3.6
442,45,4.4
257,40,2.2
453,17,3.1
69,21,3.0
37,1,3.5
415,14,3.0
153,40,2.4
376,39,3.9
240,2,2.9
394,44,3.3
436,28,4.3
59,10,3.7
489,6,4.2
59,12,3.6
12,11,5.0
466,48,3.6
374,14,3.1
192,4,2.9
491,30,3.5
199,10,2.7
485,35,3.6
388,31,3.4
451,36,2.7
396,34,3.6
372,34,3.7
271,8,3.4
457,24,2.4
40,39,3.5
459,24,3.4
70,46,3.3
253,32,2.8
175,47,4.5
440,43,3.1
32,1,4.2
474,38,3.1
326,32,4.2
291,6,3.7
391,44,4.4
392,40,2.2
363,40,3.3
309,20,3.1
370,45,4.9
399,4,2.1
196,15,4.0
72,37,4.0
255,16,3.9
393,9,3.7
322,8,2.7
